country	continent	year	lifeExp	pop	gdpPercap
Afghanistan	Asia	1992	41.674	16317900	649.341
Afghanistan	Asia	1997	41.763	22227400	635.341
Afghanistan	Asia	2002	42.129	25268400	726.734
Afghanistan	Asia	2007	43.828	31889900	974.58
Albania	Europe	1992	71.581	3326500	2497.44
Albania	Europe	1997	72.95	3428040	3193.05
Albania	Europe	2002	75.651	3508510	4604.21
Albania	Europe	2007	76.423	3600520	5937.03
Algeria	Africa	1992	67.744	26298400	5023.22
Algeria	Africa	1997	69.152	29072000	4797.3
Algeria	Africa	2002	70.994	31287100	5288.04
Algeria	Africa	2007	72.301	33333200	6223.37
Angola	Africa	1992	40.647	8735990	2627.85
Angola	Africa	1997	40.963	9875020	2277.14
Angola	Africa	2002	41.003	10866100	2773.29
Angola	Africa	2007	42.731	12420500	4797.23
Argentina	Americas	1992	71.868	33958900	9308.42
Argentina	Americas	1997	73.275	36203500	10967.3
Argentina	Americas	2002	74.34	38331100	8797.64
Argentina	Americas	2007	75.32	40301900	12779.4
Australia	Oceania	1992	77.56	17482000	23424.8
Australia	Oceania	1997	78.83	18565200	26997.9
Australia	Oceania	2002	80.37	19546800	30687.8
Australia	Oceania	2007	81.235	20434200	34435.4
Austria	Europe	1992	76.04	7914970	27042
Austria	Europe	1997	77.51	8069880	29095.9
Austria	Europe	2002	78.98	8148310	32417.6
Austria	Europe	2007	79.829	8199780	36126.5
Bahrain	Asia	1992	72.601	529491	19035.6
Bahrain	Asia	1997	73.925	598561	20292
Bahrain	Asia	2002	74.795	656397	23403.6
Bahrain	Asia	2007	75.635	708573	29796
Bangladesh	Asia	1992	56.018	113705000	837.81
Bangladesh	Asia	1997	59.412	123315000	972.77
Bangladesh	Asia	2002	62.013	135657000	1136.39
Bangladesh	Asia	2007	64.062	150448000	1391.25
Belgium	Europe	1992	76.46	10045600	25575.6
Belgium	Europe	1997	77.53	10199800	27561.2
Belgium	Europe	2002	78.32	10312000	30485.9
Belgium	Europe	2007	79.441	10392200	33692.6
Benin	Africa	1992	53.919	4981670	1191.21
Benin	Africa	1997	54.777	6066080	1232.98
Benin	Africa	2002	54.406	7026110	1372.88
Benin	Africa	2007	56.728	8078310	1441.28
Bolivia	Americas	1992	59.957	6893450	2961.7
Bolivia	Americas	1997	62.05	7693190	3326.14
Bolivia	Americas	2002	63.883	8445130	3413.26
Bolivia	Americas	2007	65.554	9119150	3822.14
Bosnia and Herzegovina	Europe	1992	72.178	4256010	2546.78
Bosnia and Herzegovina	Europe	1997	73.244	3607000	4766.36
Bosnia and Herzegovina	Europe	2002	74.09	4165420	6018.98
Bosnia and Herzegovina	Europe	2007	74.852	4552200	7446.3
Botswana	Africa	1992	62.745	1342610	7954.11
Botswana	Africa	1997	52.556	1536540	8647.14
Botswana	Africa	2002	46.634	1630350	11003.6
Botswana	Africa	2007	50.728	1639130	12569.9
Brazil	Americas	1992	67.057	155976000	6950.28
Brazil	Americas	1997	69.388	168547000	7957.98
Brazil	Americas	2002	71.006	179914000	8131.21
Brazil	Americas	2007	72.39	190011000	9065.8
Bulgaria	Europe	1992	71.19	8658510	6302.62
Bulgaria	Europe	1997	70.32	8066060	5970.39
Bulgaria	Europe	2002	72.14	7661800	7696.78
Bulgaria	Europe	2007	73.005	7322860	10680.8
Burkina Faso	Africa	1992	50.26	8878300	931.753
Burkina Faso	Africa	1997	50.324	10352800	946.295
Burkina Faso	Africa	2002	50.65	12251200	1037.65
Burkina Faso	Africa	2007	52.295	14326200	1217.03
Burundi	Africa	1992	44.736	5809240	631.7
Burundi	Africa	1997	45.326	6121610	463.115
Burundi	Africa	2002	47.36	7021080	446.404
Burundi	Africa	2007	49.58	8390500	430.071
Cambodia	Asia	1992	55.803	10150100	682.303
Cambodia	Asia	1997	56.534	11783000	734.285
Cambodia	Asia	2002	56.752	12926700	896.226
Cambodia	Asia	2007	59.723	14131900	1713.78
Cameroon	Africa	1992	54.314	12467200	1793.16
Cameroon	Africa	1997	52.199	14195800	1694.34
Cameroon	Africa	2002	49.856	15930000	1934.01
Cameroon	Africa	2007	50.43	17696300	2042.1
Canada	Americas	1992	77.95	28523500	26342.9
Canada	Americas	1997	78.61	30305800	28954.9
Canada	Americas	2002	79.77	31902300	33329
Canada	Americas	2007	80.653	33390100	36319.2
Central African Republic	Africa	1992	49.396	3265120	747.906
Central African Republic	Africa	1997	46.066	3696510	740.506
Central African Republic	Africa	2002	43.308	4048010	738.691
Central African Republic	Africa	2007	44.741	4369040	706.017
Chad	Africa	1992	51.724	6429420	1058.06
Chad	Africa	1997	51.573	7562010	1004.96
Chad	Africa	2002	50.525	8835740	1156.18
Chad	Africa	2007	50.651	10238800	1704.06
Chile	Americas	1992	74.126	13573000	7596.13
Chile	Americas	1997	75.816	14599900	10118.1
Chile	Americas	2002	77.86	15497000	10778.8
Chile	Americas	2007	78.553	16284700	13171.6
China	Asia	1992	68.69	1164970000	1655.78
China	Asia	1997	70.426	1230080000	2289.23
China	Asia	2002	72.028	1280400000	3119.28
China	Asia	2007	72.961	1318680000	4959.11
Colombia	Americas	1992	68.421	34202700	5444.65
Colombia	Americas	1997	70.313	37657800	6117.36
Colombia	Americas	2002	71.682	41008200	5755.26
Colombia	Americas	2007	72.889	44227600	7006.58
Comoros	Africa	1992	57.939	454429	1246.91
Comoros	Africa	1997	60.66	527982	1173.62
Comoros	Africa	2002	62.974	614382	1075.81
Comoros	Africa	2007	65.152	710960	986.148
Congo, Dem. Rep.	Africa	1992	45.548	41672100	457.719
Congo, Dem. Rep.	Africa	1997	42.587	47799000	312.188
Congo, Dem. Rep.	Africa	2002	44.966	55379900	241.166
Congo, Dem. Rep.	Africa	2007	46.462	64606800	277.552
Congo, Rep.	Africa	1992	56.433	2409070	4016.24
Congo, Rep.	Africa	1997	52.962	2800950	3484.16
